image_name,time,time_since_stress,channel
"['2021_02_10_09_46_21multi_0CH0.tiff', '2021_02_10_09_46_21multi_0CH1.tiff', '2021_02_10_09_46_21multi_0CH2.tiff', '2021_02_10_09_46_21multi_0CH3.tiff']",111,49,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_47_21multi_0CH0.tiff', '2021_02_10_09_47_21multi_0CH1.tiff', '2021_02_10_09_47_21multi_0CH2.tiff', '2021_02_10_09_47_21multi_0CH3.tiff']",112,50,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_48_22multi_0CH0.tiff', '2021_02_10_09_48_22multi_0CH1.tiff', '2021_02_10_09_48_22multi_0CH2.tiff', '2021_02_10_09_48_22multi_0CH3.tiff']",113,51,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_49_22multi_0CH0.tiff', '2021_02_10_09_49_22multi_0CH1.tiff', '2021_02_10_09_49_22multi_0CH2.tiff', '2021_02_10_09_49_22multi_0CH3.tiff']",114,52,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_50_23multi_0CH0.tiff', '2021_02_10_09_50_23multi_0CH1.tiff', '2021_02_10_09_50_23multi_0CH2.tiff', '2021_02_10_09_50_23multi_0CH3.tiff']",115,53,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_51_23multi_0CH0.tiff', '2021_02_10_09_51_23multi_0CH1.tiff', '2021_02_10_09_51_23multi_0CH2.tiff', '2021_02_10_09_51_23multi_0CH3.tiff']",116,54,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_52_24multi_0CH0.tiff', '2021_02_10_09_52_24multi_0CH1.tiff', '2021_02_10_09_52_24multi_0CH2.tiff', '2021_02_10_09_52_24multi_0CH3.tiff']",117,55,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_53_24multi_0CH0.tiff', '2021_02_10_09_53_24multi_0CH1.tiff', '2021_02_10_09_53_24multi_0CH2.tiff', '2021_02_10_09_53_24multi_0CH3.tiff']",118,56,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_54_25multi_0CH0.tiff', '2021_02_10_09_54_25multi_0CH1.tiff', '2021_02_10_09_54_25multi_0CH2.tiff', '2021_02_10_09_54_25multi_0CH3.tiff']",119,57,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_55_25multi_0CH0.tiff', '2021_02_10_09_55_25multi_0CH1.tiff', '2021_02_10_09_55_25multi_0CH2.tiff', '2021_02_10_09_55_25multi_0CH3.tiff']",120,58,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_56_26multi_0CH0.tiff', '2021_02_10_09_56_26multi_0CH1.tiff', '2021_02_10_09_56_26multi_0CH2.tiff', '2021_02_10_09_56_26multi_0CH3.tiff']",121,59,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_57_27multi_0CH0.tiff', '2021_02_10_09_57_27multi_0CH1.tiff', '2021_02_10_09_57_27multi_0CH2.tiff', '2021_02_10_09_57_27multi_0CH3.tiff']",122,60,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_58_27multi_0CH0.tiff', '2021_02_10_09_58_27multi_0CH1.tiff', '2021_02_10_09_58_27multi_0CH2.tiff', '2021_02_10_09_58_27multi_0CH3.tiff']",123,61,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_09_59_28multi_0CH0.tiff', '2021_02_10_09_59_28multi_0CH1.tiff', '2021_02_10_09_59_28multi_0CH2.tiff', '2021_02_10_09_59_28multi_0CH3.tiff']",124,62,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_00_28multi_0CH0.tiff', '2021_02_10_10_00_28multi_0CH1.tiff', '2021_02_10_10_00_28multi_0CH2.tiff', '2021_02_10_10_00_28multi_0CH3.tiff']",125,63,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_01_29multi_0CH0.tiff', '2021_02_10_10_01_29multi_0CH1.tiff', '2021_02_10_10_01_29multi_0CH2.tiff', '2021_02_10_10_01_29multi_0CH3.tiff']",126,64,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_02_29multi_0CH0.tiff', '2021_02_10_10_02_29multi_0CH1.tiff', '2021_02_10_10_02_29multi_0CH2.tiff', '2021_02_10_10_02_29multi_0CH3.tiff']",127,65,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_03_30multi_0CH0.tiff', '2021_02_10_10_03_30multi_0CH1.tiff', '2021_02_10_10_03_30multi_0CH2.tiff', '2021_02_10_10_03_30multi_0CH3.tiff']",128,66,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_04_30multi_0CH0.tiff', '2021_02_10_10_04_30multi_0CH1.tiff', '2021_02_10_10_04_30multi_0CH2.tiff', '2021_02_10_10_04_30multi_0CH3.tiff']",129,67,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_05_31multi_0CH0.tiff', '2021_02_10_10_05_31multi_0CH1.tiff', '2021_02_10_10_05_31multi_0CH2.tiff', '2021_02_10_10_05_31multi_0CH3.tiff']",130,68,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_06_31multi_0CH0.tiff', '2021_02_10_10_06_31multi_0CH1.tiff', '2021_02_10_10_06_31multi_0CH2.tiff', '2021_02_10_10_06_31multi_0CH3.tiff']",131,69,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_07_32multi_0CH0.tiff', '2021_02_10_10_07_32multi_0CH1.tiff', '2021_02_10_10_07_32multi_0CH2.tiff', '2021_02_10_10_07_32multi_0CH3.tiff']",132,70,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_08_32multi_0CH0.tiff', '2021_02_10_10_08_32multi_0CH1.tiff', '2021_02_10_10_08_32multi_0CH2.tiff', '2021_02_10_10_08_32multi_0CH3.tiff']",133,71,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_09_33multi_0CH0.tiff', '2021_02_10_10_09_33multi_0CH1.tiff', '2021_02_10_10_09_33multi_0CH2.tiff', '2021_02_10_10_09_33multi_0CH3.tiff']",134,72,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_10_33multi_0CH0.tiff', '2021_02_10_10_10_33multi_0CH1.tiff', '2021_02_10_10_10_33multi_0CH2.tiff', '2021_02_10_10_10_33multi_0CH3.tiff']",135,73,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_11_34multi_0CH0.tiff', '2021_02_10_10_11_34multi_0CH1.tiff', '2021_02_10_10_11_34multi_0CH2.tiff', '2021_02_10_10_11_34multi_0CH3.tiff']",136,74,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_12_34multi_0CH0.tiff', '2021_02_10_10_12_34multi_0CH1.tiff', '2021_02_10_10_12_34multi_0CH2.tiff', '2021_02_10_10_12_34multi_0CH3.tiff']",137,75,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_13_35multi_0CH0.tiff', '2021_02_10_10_13_35multi_0CH1.tiff', '2021_02_10_10_13_35multi_0CH2.tiff', '2021_02_10_10_13_35multi_0CH3.tiff']",138,76,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_14_36multi_0CH0.tiff', '2021_02_10_10_14_36multi_0CH1.tiff', '2021_02_10_10_14_36multi_0CH2.tiff', '2021_02_10_10_14_36multi_0CH3.tiff']",139,77,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_15_36multi_0CH0.tiff', '2021_02_10_10_15_36multi_0CH1.tiff', '2021_02_10_10_15_36multi_0CH2.tiff', '2021_02_10_10_15_36multi_0CH3.tiff']",140,78,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_16_37multi_0CH0.tiff', '2021_02_10_10_16_37multi_0CH1.tiff', '2021_02_10_10_16_37multi_0CH2.tiff', '2021_02_10_10_16_37multi_0CH3.tiff']",141,79,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_17_37multi_0CH0.tiff', '2021_02_10_10_17_37multi_0CH1.tiff', '2021_02_10_10_17_37multi_0CH2.tiff', '2021_02_10_10_17_37multi_0CH3.tiff']",142,80,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_18_38multi_0CH0.tiff', '2021_02_10_10_18_38multi_0CH1.tiff', '2021_02_10_10_18_38multi_0CH2.tiff', '2021_02_10_10_18_38multi_0CH3.tiff']",143,81,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_19_38multi_0CH0.tiff', '2021_02_10_10_19_38multi_0CH1.tiff', '2021_02_10_10_19_38multi_0CH2.tiff', '2021_02_10_10_19_38multi_0CH3.tiff']",144,82,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_20_39multi_0CH0.tiff', '2021_02_10_10_20_39multi_0CH1.tiff', '2021_02_10_10_20_39multi_0CH2.tiff', '2021_02_10_10_20_39multi_0CH3.tiff']",145,83,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_21_39multi_0CH0.tiff', '2021_02_10_10_21_39multi_0CH1.tiff', '2021_02_10_10_21_39multi_0CH2.tiff', '2021_02_10_10_21_39multi_0CH3.tiff']",146,84,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_22_40multi_0CH0.tiff', '2021_02_10_10_22_40multi_0CH1.tiff', '2021_02_10_10_22_40multi_0CH2.tiff', '2021_02_10_10_22_40multi_0CH3.tiff']",147,85,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_23_40multi_0CH0.tiff', '2021_02_10_10_23_40multi_0CH1.tiff', '2021_02_10_10_23_40multi_0CH2.tiff', '2021_02_10_10_23_40multi_0CH3.tiff']",148,86,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_24_41multi_0CH0.tiff', '2021_02_10_10_24_41multi_0CH1.tiff', '2021_02_10_10_24_41multi_0CH2.tiff', '2021_02_10_10_24_41multi_0CH3.tiff']",149,87,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_25_41multi_0CH0.tiff', '2021_02_10_10_25_41multi_0CH1.tiff', '2021_02_10_10_25_41multi_0CH2.tiff', '2021_02_10_10_25_41multi_0CH3.tiff']",150,88,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_26_42multi_0CH0.tiff', '2021_02_10_10_26_42multi_0CH1.tiff', '2021_02_10_10_26_42multi_0CH2.tiff', '2021_02_10_10_26_42multi_0CH3.tiff']",151,89,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_27_42multi_0CH0.tiff', '2021_02_10_10_27_42multi_0CH1.tiff', '2021_02_10_10_27_42multi_0CH2.tiff', '2021_02_10_10_27_42multi_0CH3.tiff']",152,90,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_28_43multi_0CH0.tiff', '2021_02_10_10_28_43multi_0CH1.tiff', '2021_02_10_10_28_43multi_0CH2.tiff', '2021_02_10_10_28_43multi_0CH3.tiff']",153,91,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_29_43multi_0CH0.tiff', '2021_02_10_10_29_43multi_0CH1.tiff', '2021_02_10_10_29_43multi_0CH2.tiff', '2021_02_10_10_29_43multi_0CH3.tiff']",154,92,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_30_44multi_0CH0.tiff', '2021_02_10_10_30_44multi_0CH1.tiff', '2021_02_10_10_30_44multi_0CH2.tiff', '2021_02_10_10_30_44multi_0CH3.tiff']",155,93,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_31_45multi_0CH0.tiff', '2021_02_10_10_31_45multi_0CH1.tiff', '2021_02_10_10_31_45multi_0CH2.tiff', '2021_02_10_10_31_45multi_0CH3.tiff']",156,94,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_32_45multi_0CH0.tiff', '2021_02_10_10_32_45multi_0CH1.tiff', '2021_02_10_10_32_45multi_0CH2.tiff', '2021_02_10_10_32_45multi_0CH3.tiff']",157,95,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_33_45multi_0CH0.tiff', '2021_02_10_10_33_45multi_0CH1.tiff', '2021_02_10_10_33_45multi_0CH2.tiff', '2021_02_10_10_33_45multi_0CH3.tiff']",158,96,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_34_46multi_0CH0.tiff', '2021_02_10_10_34_46multi_0CH1.tiff', '2021_02_10_10_34_46multi_0CH2.tiff', '2021_02_10_10_34_46multi_0CH3.tiff']",159,97,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_35_47multi_0CH0.tiff', '2021_02_10_10_35_47multi_0CH1.tiff', '2021_02_10_10_35_47multi_0CH2.tiff', '2021_02_10_10_35_47multi_0CH3.tiff']",160,98,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_36_47multi_0CH0.tiff', '2021_02_10_10_36_47multi_0CH1.tiff', '2021_02_10_10_36_47multi_0CH2.tiff', '2021_02_10_10_36_47multi_0CH3.tiff']",161,99,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_37_48multi_0CH0.tiff', '2021_02_10_10_37_48multi_0CH1.tiff', '2021_02_10_10_37_48multi_0CH2.tiff', '2021_02_10_10_37_48multi_0CH3.tiff']",162,100,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_38_48multi_0CH0.tiff', '2021_02_10_10_38_48multi_0CH1.tiff', '2021_02_10_10_38_48multi_0CH2.tiff', '2021_02_10_10_38_48multi_0CH3.tiff']",163,101,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_39_49multi_0CH0.tiff', '2021_02_10_10_39_49multi_0CH1.tiff', '2021_02_10_10_39_49multi_0CH2.tiff', '2021_02_10_10_39_49multi_0CH3.tiff']",164,102,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_40_49multi_0CH0.tiff', '2021_02_10_10_40_49multi_0CH1.tiff', '2021_02_10_10_40_49multi_0CH2.tiff', '2021_02_10_10_40_49multi_0CH3.tiff']",165,103,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_41_50multi_0CH0.tiff', '2021_02_10_10_41_50multi_0CH1.tiff', '2021_02_10_10_41_50multi_0CH2.tiff', '2021_02_10_10_41_50multi_0CH3.tiff']",166,104,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_42_50multi_0CH0.tiff', '2021_02_10_10_42_50multi_0CH1.tiff', '2021_02_10_10_42_50multi_0CH2.tiff', '2021_02_10_10_42_50multi_0CH3.tiff']",167,105,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_43_51multi_0CH0.tiff', '2021_02_10_10_43_51multi_0CH1.tiff', '2021_02_10_10_43_51multi_0CH2.tiff', '2021_02_10_10_43_51multi_0CH3.tiff']",168,106,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_44_51multi_0CH0.tiff', '2021_02_10_10_44_51multi_0CH1.tiff', '2021_02_10_10_44_51multi_0CH2.tiff', '2021_02_10_10_44_51multi_0CH3.tiff']",169,107,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_45_52multi_0CH0.tiff', '2021_02_10_10_45_52multi_0CH1.tiff', '2021_02_10_10_45_52multi_0CH2.tiff', '2021_02_10_10_45_52multi_0CH3.tiff']",170,108,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_46_52multi_0CH0.tiff', '2021_02_10_10_46_52multi_0CH1.tiff', '2021_02_10_10_46_52multi_0CH2.tiff', '2021_02_10_10_46_52multi_0CH3.tiff']",171,109,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_47_53multi_0CH0.tiff', '2021_02_10_10_47_53multi_0CH1.tiff', '2021_02_10_10_47_53multi_0CH2.tiff', '2021_02_10_10_47_53multi_0CH3.tiff']",172,110,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_48_53multi_0CH0.tiff', '2021_02_10_10_48_53multi_0CH1.tiff', '2021_02_10_10_48_53multi_0CH2.tiff', '2021_02_10_10_48_53multi_0CH3.tiff']",173,111,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_49_54multi_0CH0.tiff', '2021_02_10_10_49_54multi_0CH1.tiff', '2021_02_10_10_49_54multi_0CH2.tiff', '2021_02_10_10_49_54multi_0CH3.tiff']",174,112,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_50_54multi_0CH0.tiff', '2021_02_10_10_50_54multi_0CH1.tiff', '2021_02_10_10_50_54multi_0CH2.tiff', '2021_02_10_10_50_54multi_0CH3.tiff']",175,113,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_51_55multi_0CH0.tiff', '2021_02_10_10_51_55multi_0CH1.tiff', '2021_02_10_10_51_55multi_0CH2.tiff', '2021_02_10_10_51_55multi_0CH3.tiff']",176,114,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_52_56multi_0CH0.tiff', '2021_02_10_10_52_56multi_0CH1.tiff', '2021_02_10_10_52_56multi_0CH2.tiff', '2021_02_10_10_52_56multi_0CH3.tiff']",177,115,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_53_56multi_0CH0.tiff', '2021_02_10_10_53_56multi_0CH1.tiff', '2021_02_10_10_53_56multi_0CH2.tiff', '2021_02_10_10_53_56multi_0CH3.tiff']",178,116,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_54_56multi_0CH0.tiff', '2021_02_10_10_54_56multi_0CH1.tiff', '2021_02_10_10_54_56multi_0CH2.tiff', '2021_02_10_10_54_56multi_0CH3.tiff']",179,117,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_55_57multi_0CH0.tiff', '2021_02_10_10_55_57multi_0CH1.tiff', '2021_02_10_10_55_57multi_0CH2.tiff', '2021_02_10_10_55_57multi_0CH3.tiff']",180,118,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_56_58multi_0CH0.tiff', '2021_02_10_10_56_58multi_0CH1.tiff', '2021_02_10_10_56_58multi_0CH2.tiff', '2021_02_10_10_56_58multi_0CH3.tiff']",181,119,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_57_58multi_0CH0.tiff', '2021_02_10_10_57_58multi_0CH1.tiff', '2021_02_10_10_57_58multi_0CH2.tiff', '2021_02_10_10_57_58multi_0CH3.tiff']",182,120,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_58_59multi_0CH0.tiff', '2021_02_10_10_58_59multi_0CH1.tiff', '2021_02_10_10_58_59multi_0CH2.tiff', '2021_02_10_10_58_59multi_0CH3.tiff']",183,121,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_10_59_59multi_0CH0.tiff', '2021_02_10_10_59_59multi_0CH1.tiff', '2021_02_10_10_59_59multi_0CH2.tiff', '2021_02_10_10_59_59multi_0CH3.tiff']",184,122,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_01_00multi_0CH0.tiff', '2021_02_10_11_01_00multi_0CH1.tiff', '2021_02_10_11_01_00multi_0CH2.tiff', '2021_02_10_11_01_00multi_0CH3.tiff']",186,124,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_02_00multi_0CH0.tiff', '2021_02_10_11_02_00multi_0CH1.tiff', '2021_02_10_11_02_00multi_0CH2.tiff', '2021_02_10_11_02_00multi_0CH3.tiff']",187,125,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_03_01multi_0CH0.tiff', '2021_02_10_11_03_01multi_0CH1.tiff', '2021_02_10_11_03_01multi_0CH2.tiff', '2021_02_10_11_03_01multi_0CH3.tiff']",188,126,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_04_01multi_0CH0.tiff', '2021_02_10_11_04_01multi_0CH1.tiff', '2021_02_10_11_04_01multi_0CH2.tiff', '2021_02_10_11_04_01multi_0CH3.tiff']",189,127,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_05_02multi_0CH0.tiff', '2021_02_10_11_05_02multi_0CH1.tiff', '2021_02_10_11_05_02multi_0CH2.tiff', '2021_02_10_11_05_02multi_0CH3.tiff']",190,128,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_06_02multi_0CH0.tiff', '2021_02_10_11_06_02multi_0CH1.tiff', '2021_02_10_11_06_02multi_0CH2.tiff', '2021_02_10_11_06_02multi_0CH3.tiff']",191,129,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_07_03multi_0CH0.tiff', '2021_02_10_11_07_03multi_0CH1.tiff', '2021_02_10_11_07_03multi_0CH2.tiff', '2021_02_10_11_07_03multi_0CH3.tiff']",192,130,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_08_03multi_0CH0.tiff', '2021_02_10_11_08_03multi_0CH1.tiff', '2021_02_10_11_08_03multi_0CH2.tiff', '2021_02_10_11_08_03multi_0CH3.tiff']",193,131,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_09_04multi_0CH0.tiff', '2021_02_10_11_09_04multi_0CH1.tiff', '2021_02_10_11_09_04multi_0CH2.tiff', '2021_02_10_11_09_04multi_0CH3.tiff']",194,132,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_10_04multi_0CH0.tiff', '2021_02_10_11_10_04multi_0CH1.tiff', '2021_02_10_11_10_04multi_0CH2.tiff', '2021_02_10_11_10_04multi_0CH3.tiff']",195,133,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_11_05multi_0CH0.tiff', '2021_02_10_11_11_05multi_0CH1.tiff', '2021_02_10_11_11_05multi_0CH2.tiff', '2021_02_10_11_11_05multi_0CH3.tiff']",196,134,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_12_05multi_0CH0.tiff', '2021_02_10_11_12_05multi_0CH1.tiff', '2021_02_10_11_12_05multi_0CH2.tiff', '2021_02_10_11_12_05multi_0CH3.tiff']",197,135,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_13_06multi_0CH0.tiff', '2021_02_10_11_13_06multi_0CH1.tiff', '2021_02_10_11_13_06multi_0CH2.tiff', '2021_02_10_11_13_06multi_0CH3.tiff']",198,136,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_14_06multi_0CH0.tiff', '2021_02_10_11_14_06multi_0CH1.tiff', '2021_02_10_11_14_06multi_0CH2.tiff', '2021_02_10_11_14_06multi_0CH3.tiff']",199,137,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_15_07multi_0CH0.tiff', '2021_02_10_11_15_07multi_0CH1.tiff', '2021_02_10_11_15_07multi_0CH2.tiff', '2021_02_10_11_15_07multi_0CH3.tiff']",200,138,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_16_07multi_0CH0.tiff', '2021_02_10_11_16_07multi_0CH1.tiff', '2021_02_10_11_16_07multi_0CH2.tiff', '2021_02_10_11_16_07multi_0CH3.tiff']",201,139,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_17_08multi_0CH0.tiff', '2021_02_10_11_17_08multi_0CH1.tiff', '2021_02_10_11_17_08multi_0CH2.tiff', '2021_02_10_11_17_08multi_0CH3.tiff']",202,140,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_18_09multi_0CH0.tiff', '2021_02_10_11_18_09multi_0CH1.tiff', '2021_02_10_11_18_09multi_0CH2.tiff', '2021_02_10_11_18_09multi_0CH3.tiff']",203,141,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_19_09multi_0CH0.tiff', '2021_02_10_11_19_09multi_0CH1.tiff', '2021_02_10_11_19_09multi_0CH2.tiff', '2021_02_10_11_19_09multi_0CH3.tiff']",204,142,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_20_10multi_0CH0.tiff', '2021_02_10_11_20_10multi_0CH1.tiff', '2021_02_10_11_20_10multi_0CH2.tiff', '2021_02_10_11_20_10multi_0CH3.tiff']",205,143,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_21_10multi_0CH0.tiff', '2021_02_10_11_21_10multi_0CH1.tiff', '2021_02_10_11_21_10multi_0CH2.tiff', '2021_02_10_11_21_10multi_0CH3.tiff']",206,144,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_22_11multi_0CH0.tiff', '2021_02_10_11_22_11multi_0CH1.tiff', '2021_02_10_11_22_11multi_0CH2.tiff', '2021_02_10_11_22_11multi_0CH3.tiff']",207,145,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_23_11multi_0CH0.tiff', '2021_02_10_11_23_11multi_0CH1.tiff', '2021_02_10_11_23_11multi_0CH2.tiff', '2021_02_10_11_23_11multi_0CH3.tiff']",208,146,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_24_12multi_0CH0.tiff', '2021_02_10_11_24_12multi_0CH1.tiff', '2021_02_10_11_24_12multi_0CH2.tiff', '2021_02_10_11_24_12multi_0CH3.tiff']",209,147,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_25_12multi_0CH0.tiff', '2021_02_10_11_25_12multi_0CH1.tiff', '2021_02_10_11_25_12multi_0CH2.tiff', '2021_02_10_11_25_12multi_0CH3.tiff']",210,148,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_26_13multi_0CH0.tiff', '2021_02_10_11_26_13multi_0CH1.tiff', '2021_02_10_11_26_13multi_0CH2.tiff', '2021_02_10_11_26_13multi_0CH3.tiff']",211,149,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_27_13multi_0CH0.tiff', '2021_02_10_11_27_13multi_0CH1.tiff', '2021_02_10_11_27_13multi_0CH2.tiff', '2021_02_10_11_27_13multi_0CH3.tiff']",212,150,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_28_14multi_0CH0.tiff', '2021_02_10_11_28_14multi_0CH1.tiff', '2021_02_10_11_28_14multi_0CH2.tiff', '2021_02_10_11_28_14multi_0CH3.tiff']",213,151,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_29_14multi_0CH0.tiff', '2021_02_10_11_29_14multi_0CH1.tiff', '2021_02_10_11_29_14multi_0CH2.tiff', '2021_02_10_11_29_14multi_0CH3.tiff']",214,152,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_30_15multi_0CH0.tiff', '2021_02_10_11_30_15multi_0CH1.tiff', '2021_02_10_11_30_15multi_0CH2.tiff', '2021_02_10_11_30_15multi_0CH3.tiff']",215,153,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_31_15multi_0CH0.tiff', '2021_02_10_11_31_15multi_0CH1.tiff', '2021_02_10_11_31_15multi_0CH2.tiff', '2021_02_10_11_31_15multi_0CH3.tiff']",216,154,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_32_16multi_0CH0.tiff', '2021_02_10_11_32_16multi_0CH1.tiff', '2021_02_10_11_32_16multi_0CH2.tiff', '2021_02_10_11_32_16multi_0CH3.tiff']",217,155,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_33_16multi_0CH0.tiff', '2021_02_10_11_33_16multi_0CH1.tiff', '2021_02_10_11_33_16multi_0CH2.tiff', '2021_02_10_11_33_16multi_0CH3.tiff']",218,156,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_34_17multi_0CH0.tiff', '2021_02_10_11_34_17multi_0CH1.tiff', '2021_02_10_11_34_17multi_0CH2.tiff', '2021_02_10_11_34_17multi_0CH3.tiff']",219,157,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_35_17multi_0CH0.tiff', '2021_02_10_11_35_17multi_0CH1.tiff', '2021_02_10_11_35_17multi_0CH2.tiff', '2021_02_10_11_35_17multi_0CH3.tiff']",220,158,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_11_36_18multi_0CH0.tiff', '2021_02_10_11_36_18multi_0CH1.tiff', '2021_02_10_11_36_18multi_0CH2.tiff', '2021_02_10_11_36_18multi_0CH3.tiff']",221,159,"['G', 'B', 'NIR', 'R']"
